rank,company,industry,icon,symbol,roic,marketcap,freecashflow,sales,profits,profitlossperc,roa,employees,peyoy,
1,Microsoft ,Computer software/srvcs.,computer,MSFT,20.6,381726,26746.00,86833.00,22074.00,1.0,14.0,128000,17.6,
2,Symetra Financial,Insurance,banking,SYA,6.8,2669,978.30,2182.40,254.40,15.3,0.8,1400,11.8,
3,Micron Technology,Semiconductors & equip.,semiconductor,MU,20.7,37636,3041.00,16358.00,3045.00,155.9,14.6,30400,10.7,
4,F5 Networks,Computer software/srvcs.,computer,FFIV,23.7,9481,526.30,1732.00,311.20,12.2,14.1,3834,29.5,
5,Expedia ,Travel & transportation,transportation,EXPE,9.3,10846,1038.60,5763.50,398.10,71.0,4.8,18210,25.4,
6,Nautilus ,Consumer products,retail,NLS,35.9,476,31.20,274.40,18.80,-60.8,11.8,340,23.7,
7,Heritage Financial,Banking,banking,HFWA,8.8,531,47.40,137.60,21.00,119.5,0.8,748,17.4,
8,Cascade Microtech,Semiconductors & equip.,semiconductor,CSCD,11.3,239,19.30,136.00,9.90,-26.0,8.0,449,23.7,
9,Nike,Consumer products,retail,NKE,19.0,83074,2123.00,27799.00,2693.00,8.9,14.9,56500,28.6,
10,Alaska Air Group,Travel & transportation,transportation,ALK,14.1,7857,336.00,5368.00,605.00,19.1,10.1,13952,14.3,
11,Costco Wholesale,Retail,retail,COST,11.9,60438,1991.00,112640.00,2058.00,0.9,6.5,195000,28.5,
12,Nordstrom,Retail,retail,JWN,15.8,15092,517.00,12540.00,734.00,-0.1,8.8,67000,20.9,
13,Zumiez ,Retail,retail,ZUMZ,13.6,1129,30.90,724.30,45.90,9.0,10.8,6500,23.8,
14,Expeditors International,Travel & transportation,transportation,EXPD,16.4,8550,357.50,6564.70,376.90,8.1,12.8,14670,23.2,
15,Greenbrier Cos.,Travel & transportation,transportation,GBX,15.7,1445,65.70,2204.00,111.90,NM,8.0,9244,16.6,
16,Bsquare ,Computer software/srvcs.,computer,BSQR,8.3,54,5.00,95.90,2.30,NM,5.1,183,21.7,
17,TrueBlue ,Business services,bizservices,TBI,12.2,946,30.60,2174.00,65.70,46.2,7.4,5000,13.4,
18,Columbia Sportswear,Consumer products,retail,COLM,9.4,3110,125.50,2100.60,137.20,45.4,8.1,5326,23.4,
19,Lattice Semiconductor,Semiconductors & equip.,semiconductor,LSCC,10.7,818,29.90,366.10,48.60,117.6,10.1,784,20.8,
20,US Ecology ,Business services,bizservices,ECOL,16.6,868,42.90,447.40,38.20,18.9,6.3,1800,20.2,
21,Banner ,Banking,banking,BANR,6.7,842,92.10,244.90,54.20,16.3,1.2,1193,16.4,
22,Starbucks,Retail,retail,SBUX,32.3,61570,-553.10,16447.80,2068.10,24816.9,18.6,191000,56.3,
23,Outerwall,Retail,retail,OUTR,12.0,1424,240.40,2303.00,106.60,-39.0,6.1,2760,12.4,
24,Paccar,Travel & transportation,transportation,PCAR,8.8,24110,586.30,18997.00,1358.80,16.0,6.6,23300,17.8,
25,First Financial,Banking,banking,FFNW,4.5,183,18.40,39.20,10.70,-56.3,1.2,101,16.7,
26,Flir Systems,Manufacturing,manufacturing,FLIR,10.2,4510,165.00,1530.70,200.30,13.1,8.5,2741,21.8,
27,Columbia Banking System,Banking,banking,COLB,6.3,1578,125.10,367.80,81.60,35.9,1.0,1844,16.7,
28,Riverview Bancorp,Banking,banking,RVSB,0.7,101,5.70,35.20,19.40,637.7,2.4,219,5.1,
29,Pope Resources,Forest products,forest,POPE,5.8,269,28.50,87.50,12.40,-5.5,3.8,54,NM,
30,Precision Castparts,Manufacturing,manufacturing,PCP,11.4,34149,1527.00,9616.00,1777.00,24.5,10.0,29100,18.6,
31,Umpqua Holdings,Banking,banking,UMPQ,-2.8,3745,290.20,1001.80,147.50,50.0,0.9,4569,16.3,
32,Weyerhaeuser ,Forest products,forest,WY,7.1,18823,693.00,7403.00,1826.00,224.3,13.0,12800,29.8,
